//Font2Pas (Borg@Sven-of-Nine)//
////////////////////////////////
aFont : array[0..256 * 5 - 1] of Byte =(
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,16,16,16,0,16,20,0,0,0,0,10,31,10,31,10,4,6,12,6,4,
			25,26,4,11,19,0,0,0,0,4,8,8,0,0,0,4,8,8,8,4,4,2,2,2,4,0,10,4,10,0,0,4,14,4,0,0,0,0,4,8,
			0,0,14,0,0,0,0,0,0,4,1,2,4,8,16,31,25,25,25,31,12,12,12,12,12,31,1,31,24,31,31,3,15,3,31,
			25,25,31,1,1,31,24,31,1,31,31,24,31,25,31,31,3,3,3,3,31,25,31,25,31,31,19,31,3,31,
			0,4,0,4,0,0,4,0,4,12,2,4,8,4,2,0,14,0,14,0,8,4,2,4,8,14,2,6,0,4,31,17,23,16,31,31,25,31,25,25,
			31,25,30,25,31,31,24,24,24,31,30,25,25,25,30,31,24,28,24,31,31,24,28,24,24,31,24,27,25,31,
			25,25,31,25,25,12,12,12,12,12,6,6,6,22,30,25,26,28,26,25,24,24,24,24,31,17,27,29,25,25,
			25,29,27,25,25,31,25,25,25,31,31,25,31,24,24,31,25,25,26,29,31,25,30,25,25,31,24,31,1,31,
			31,12,12,12,12,25,25,25,25,31,25,25,25,10,4,25,25,25,29,27,25,10,4,10,25,25,10,4,4,4,
			31,2,4,8,31,12,8,8,8,12,16,8,4,2,1,6,2,2,2,6,4,10,0,0,0,0,0,0,0,31,8,4,0,0,0,31,25,31,25,25,
			31,25,30,25,31,31,24,24,24,31,30,25,25,25,30,31,24,28,24,31,31,24,28,24,24,30,24,27,25,31,
			25,25,31,25,25,12,12,12,12,12,6,6,6,22,30,25,26,28,26,25,24,24,24,24,31,17,27,29,25,25,
			25,29,27,25,25,31,25,25,25,31,31,25,31,24,24,31,25,25,26,29,31,25,30,25,25,31,24,31,1,31,
			31,12,12,12,12,25,25,25,25,31,25,25,25,10,4,25,25,25,29,27,25,10,4,10,25,25,10,4,4,4,
			31,2,4,8,31,4,8,8,8,4,4,4,4,4,4,4,2,2,2,4,20,10,0,0,0,0,0,0,0,0,12,18,24,18,12,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
			31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
			
);
